SE_id,SE_type,lon,lat,node_id,SE_group,location_type
556,L2_7200,-76.34421852,37.0399318,707826d0_lv_node.3,2,U
941,L2_7200,-76.34421852,37.0399318,707826d0_lv_node.3,2,U
105882,L2_17280,-76.34421852,37.0399318,709385d0_lv_node.1,2,U
106901,L2_17280,-76.34421852,37.0399318,1824045d0_lv_node.1,3,U
107010,L2_3600,-76.34421852,37.0399318,709250d0_lv_node.1,2,U
11,L2_7200,-76.34421852,37.0399318,709910d0_lv_node.3,3,U
57,L2_7200,-76.34421852,37.0399318,709910d0_lv_node.3,3,U
488,L2_7200,-76.34421852,37.0399318,709910d0_lv_node.3,3,U
1315,L2_7200,-76.34421852,37.0399318,709915d0_lv_node.3,3,U
1296,L2_7200,-76.34421852,37.0399318,709915d0_lv_node.3,3,U
107114,L2_3600,-76.34421852,37.0399318,709570d0_lv_node.1,3,U
106348,L2_17280,-76.34421852,37.0399318,709753d0_lv_node.2,2,U
106795,L2_3600,-76.34421852,37.0399318,709886d0_lv_node.1,3,U
106318,L2_17280,-76.34421852,37.0399318,709557d0_lv_node.2,3,U
1074,L2_7200,-76.34421852,37.0399318,709901d0_lv_node.2,3,U
106979,L2_17280,-76.34421852,37.0399318,709569d0_lv_node.2,3,U
106018,L2_17280,-76.34421852,37.0399318,709902d0_lv_node.2,3,U
105815,L2_17280,-76.34421852,37.0399318,709886d0_lv_node.1,3,U
106952,L2_17280,-76.34421852,37.0399318,709557d0_lv_node.2,3,U
531,L2_7200,-76.34421852,37.0399318,709893d0_lv_node.2,3,U
552,L2_7200,-76.34421852,37.0399318,709893d0_lv_node.2,3,U
776,L2_7200,-76.34421852,37.0399318,709893d0_lv_node.2,3,U
1141,L2_7200,-76.34421852,37.0399318,709893d0_lv_node.2,3,U
550,L2_7200,-76.34421852,37.0399318,709897d0_lv_node.2,3,U
106202,L2_17280,-76.34421852,37.0399318,709570d0_lv_node.1,3,U
107280,L2_3600,-76.34421852,37.0399318,709893d0_lv_node.2,3,U
107139,L2_17280,-76.34421852,37.0399318,709560d0_lv_node.2,3,U
106487,L2_17280,-76.34421852,37.0399318,709453d0_lv_node.3,2,U
106904,L2_17280,-76.34421852,37.0399318,709560d0_lv_node.2,3,U
106476,L2_17280,-76.34421852,37.0399318,709900d0_lv_node.2,3,U
107065,L2_3600,-76.34421852,37.0399318,709880d0_lv_node.1,3,U
107239,L2_3600,-76.34421852,37.0399318,709918d0_lv_node.2,3,U
538,L2_7200,-76.34421852,37.0399318,709907d0_lv_node.3,3,U
198,L2_7200,-76.34421852,37.0399318,709914d0_lv_node.1,3,U
579,L2_7200,-76.34421852,37.0399318,709914d0_lv_node.1,3,U
1047,L2_7200,-76.34421852,37.0399318,709964d0_lv_node.2,3,U
1057,L2_7200,-76.34421852,37.0399318,709964d0_lv_node.2,3,U
106960,L2_17280,-76.34421852,37.0399318,709822d0_lv_node.2,2,U
1419,L2_7200,-76.34421852,37.0399318,709885d0_lv_node.2,3,U
105833,L2_17280,-76.34421852,37.0399318,709893d0_lv_node.2,3,U
106598,L2_17280,-76.34421852,37.0399318,709880d0_lv_node.1,3,U
106015,L2_17280,-76.34421852,37.0399318,709538d0_lv_node.2,2,U
106599,L2_3600,-76.34421852,37.0399318,709559d0_lv_node.2,2,U
107271,L2_3600,-76.34421852,37.0399318,709238d0_lv_node.3,2,U
106601,L2_17280,-76.34421852,37.0399318,709916d0_lv_node.1,3,U
105985,L2_17280,-76.34421852,37.0399318,709453d0_lv_node.3,2,U
106524,L2_17280,-76.34421852,37.0399318,709910d0_lv_node.3,3,U
1391,L2_7200,-76.34421852,37.0399318,709240d0_lv_node.1,2,U
105908,L2_17280,-76.34421852,37.0399318,709597d0_lv_node.1,3,U
9,L2_7200,-76.34421852,37.0399318,709893d0_lv_node.2,3,U
1027,L2_7200,-76.34421852,37.0399318,709176d0_lv_node.3,2,U
1410,L2_7200,-76.34421852,37.0399318,709176d0_lv_node.3,2,U
107080,L2_3600,-76.34421852,37.0399318,709599d0_lv_node.1,3,U
107164,L2_17280,-76.34421852,37.0399318,709902d0_lv_node.2,3,U
107094,L2_3600,-76.34421852,37.0399318,709238d0_lv_node.3,2,U
106467,L2_17280,-76.34421852,37.0399318,709887d0_lv_node.2,3,U
107240,L2_17280,-76.34421852,37.0399318,709880d0_lv_node.1,3,U
106372,L2_17280,-76.34421852,37.0399318,709893d0_lv_node.2,3,U
105796,L2_17280,-76.34421852,37.0399318,709453d0_lv_node.3,2,U
106605,L2_3600,-76.34421852,37.0399318,709237d0_lv_node.3,2,U
317,L2_7200,-76.34421852,37.0399318,709913d0_lv_node.3,3,U
312,L2_7200,-76.34421852,37.0399318,709913d0_lv_node.3,3,U
460,L2_7200,-76.34421852,37.0399318,709913d0_lv_node.3,3,U
106891,L2_17280,-76.34421852,37.0399318,709886d0_lv_node.1,3,U
664,L2_7200,-76.34421852,37.0399318,709453d0_lv_node.3,2,U
106932,L2_17280,-76.34421852,37.0399318,709597d0_lv_node.1,3,U
676,L2_7200,-76.34421852,37.0399318,709573d0_lv_node.1,3,U
107153,L2_17280,-76.34421852,37.0399318,709573d0_lv_node.1,3,U
866,L2_7200,-76.34421852,37.0399318,709893d0_lv_node.2,3,U
105803,L2_17280,-76.34421852,37.0399318,709240d0_lv_node.1,2,U
106317,L2_17280,-76.34421852,37.0399318,709893d0_lv_node.2,3,U
106557,L2_3600,-76.34421852,37.0399318,709887d0_lv_node.2,3,U
106657,L2_17280,-76.34421852,37.0399318,709915d0_lv_node.3,3,U
106745,L2_3600,-76.34421852,37.0399318,709753d0_lv_node.2,2,U
546,L2_7200,-76.34421852,37.0399318,709822d0_lv_node.2,2,U
105979,L2_3600,-76.34421852,37.0399318,709250d0_lv_node.1,2,U
107109,L2_17280,-76.34421852,37.0399318,709880d0_lv_node.1,3,U
106225,L2_17280,-76.34421852,37.0399318,709597d0_lv_node.1,3,U
106242,L2_3600,-76.34421852,37.0399318,709240d0_lv_node.1,2,U
105841,L2_17280,-76.34421852,37.0399318,709238d0_lv_node.3,2,U
1429,L2_7200,-76.34421852,37.0399318,709910d0_lv_node.3,3,U
1447,L2_7200,-76.34421852,37.0399318,709910d0_lv_node.3,3,U
1458,L2_7200,-76.34421852,37.0399318,709910d0_lv_node.3,3,U
106817,L2_17280,-76.34421852,37.0399318,709560d0_lv_node.2,3,U
580,L2_7200,-76.34421852,37.0399318,709885d0_lv_node.2,3,U
862,L2_7200,-76.34421852,37.0399318,709885d0_lv_node.2,3,U
1148,L2_7200,-76.34421852,37.0399318,709885d0_lv_node.2,3,U
541,L2_7200,-76.34421852,37.0399318,709893d0_lv_node.2,3,U
549,L2_7200,-76.34421852,37.0399318,709893d0_lv_node.2,3,U
1200,L2_7200,-76.34421852,37.0399318,709893d0_lv_node.2,3,U
107107,L2_3600,-76.34421852,37.0399318,709893d0_lv_node.2,3,U
106509,L2_17280,-76.34421852,37.0399318,709453d0_lv_node.3,2,U
874,L2_7200,-76.34421852,37.0399318,709881d0_lv_node.2,3,U
880,L2_7200,-76.34421852,37.0399318,709881d0_lv_node.2,3,U
106648,L2_3600,-76.34421852,37.0399318,709460d0_lv_node.3,2,U
107050,L2_17280,-76.34421852,37.0399318,709886d0_lv_node.1,3,U
677,L2_7200,-76.34421852,37.0399318,709597d0_lv_node.1,3,U
105890,L2_17280,-76.34421852,37.0399318,709573d0_lv_node.1,3,U
107122,L2_3600,-76.34421852,37.0399318,709895d0_lv_node.2,2,U
731,L2_7200,-76.34421852,37.0399318,709910d0_lv_node.3,3,U
1036,L2_7200,-76.34421852,37.0399318,709910d0_lv_node.3,3,U
106072,L2_17280,-76.34421852,37.0399318,709393d0_lv_node.1,2,U
105946,L2_17280,-76.34421852,37.0399318,709573d0_lv_node.1,3,U
106034,L2_17280,-76.34421852,37.0399318,709559d0_lv_node.2,2,U
106342,L2_17280,-76.34421852,37.0399318,709964d0_lv_node.2,3,U
106399,L2_3600,-76.34421852,37.0399318,709913d0_lv_node.3,3,U
107134,L2_3600,-76.34421852,37.0399318,709570d0_lv_node.1,3,U
759,L2_7200,-76.34421852,37.0399318,709891d0_lv_node.2,3,U
1481,L2_7200,-76.34421852,37.0399318,709453d0_lv_node.3,2,U
1489,L2_7200,-76.34421852,37.0399318,709453d0_lv_node.3,2,U
23,L2_7200,-76.34421852,37.0399318,709964d0_lv_node.2,3,U
662,L2_7200,-76.34421852,37.0399318,709964d0_lv_node.2,3,U
1301,L2_7200,-76.34421852,37.0399318,709964d0_lv_node.2,3,U
105975,L2_17280,-76.34421852,37.0399318,709915d0_lv_node.3,3,U
734,L2_7200,-76.34421852,37.0399318,709392d0_lv_node.2,2,U
106645,L2_17280,-76.34421852,37.0399318,709569d0_lv_node.2,3,U
105987,L2_17280,-76.34421852,37.0399318,709901d0_lv_node.2,3,U
105794,L2_17280,-76.34421852,37.0399318,709910d0_lv_node.3,3,U
106731,L2_17280,-76.34421852,37.0399318,709902d0_lv_node.2,3,U
106008,L2_17280,-76.34421852,37.0399318,709237d0_lv_node.3,2,U
1241,L2_7200,-76.34421852,37.0399318,709887d0_lv_node.2,3,U
875,L2_7200,-76.34421852,37.0399318,709570d0_lv_node.1,3,U
1390,L2_7200,-76.34421852,37.0399318,709570d0_lv_node.1,3,U
107103,L2_17280,-76.34421852,37.0399318,709885d0_lv_node.2,3,U
106668,L2_17280,-76.34421852,37.0399318,709465d0_lv_node.3,2,U
1191,L2_7200,-76.34421852,37.0399318,709900d0_lv_node.2,3,U
1277,L2_7200,-76.34421852,37.0399318,709900d0_lv_node.2,3,U
107112,L2_3600,-76.34421852,37.0399318,709559d0_lv_node.2,2,U
106346,L2_17280,-76.34421852,37.0399318,709887d0_lv_node.2,3,U
105911,L2_17280,-76.34421852,37.0399318,709895d0_lv_node.2,2,U
107061,L2_17280,-76.34421852,37.0399318,709885d0_lv_node.2,3,U
106196,L2_17280,-76.34421852,37.0399318,709893d0_lv_node.2,3,U
296,L2_7200,-76.34421852,37.0399318,709559d0_lv_node.2,2,U
568,L2_7200,-76.34421852,37.0399318,709559d0_lv_node.2,2,U
701,L2_7200,-76.34421852,37.0399318,709559d0_lv_node.2,2,U
106029,L2_17280,-76.34421852,37.0399318,709238d0_lv_node.3,2,U
105860,L2_17280,-76.34421852,37.0399318,709916d0_lv_node.1,3,U
106956,L2_3600,-76.34421852,37.0399318,709174d0_lv_node.1,2,U
846,L2_7200,-76.34421852,37.0399318,709393d0_lv_node.1,2,U
106096,L2_3600,-76.34421852,37.0399318,709891d0_lv_node.2,3,U
107207,L2_17280,-76.34421852,37.0399318,709913d0_lv_node.3,3,U
106392,L2_17280,-76.34421852,37.0399318,709964d0_lv_node.2,3,U
1316,L2_7200,-76.34421852,37.0399318,709484d0_lv_node.2,3,U
106039,L2_17280,-76.34421852,37.0399318,709573d0_lv_node.1,3,U
106463,L2_3600,-76.34421852,37.0399318,709880d0_lv_node.1,3,U
106066,L2_17280,-76.34421852,37.0399318,709886d0_lv_node.1,3,U
106547,L2_17280,-76.34421852,37.0399318,709880d0_lv_node.1,3,U
106187,L2_17280,-76.34421852,37.0399318,709571d0_lv_node.1,3,U
107029,L2_3600,-76.34421852,37.0399318,709573d0_lv_node.1,3,U
105855,L2_17280,-76.34421852,37.0399318,709881d0_lv_node.2,3,U
105980,L2_17280,-76.34421852,37.0399318,709465d0_lv_node.3,2,U
107222,L2_17280,-76.34421852,37.0399318,709902d0_lv_node.2,3,U
107269,L2_3600,-76.34421852,37.0399318,709914d0_lv_node.1,3,U
106733,L2_3600,-76.34421852,37.0399318,709484d0_lv_node.2,3,U
107177,L2_3600,-76.34421852,37.0399318,709557d0_lv_node.2,3,U
106041,L2_17280,-76.34421852,37.0399318,709573d0_lv_node.1,3,U
106355,L2_17280,-76.34421852,37.0399318,709880d0_lv_node.1,3,U
107096,L2_3600,-76.34421852,37.0399318,1824045d0_lv_node.1,3,U
105916,L2_17280,-76.34421852,37.0399318,709907d0_lv_node.3,3,U
106822,L2_17280,-76.34421852,37.0399318,709484d0_lv_node.2,3,U
106970,L2_3600,-76.34421852,37.0399318,709237d0_lv_node.3,2,U
106452,L2_3600,-76.34421852,37.0399318,709896d0_lv_node.2,2,U
1128,L2_7200,-76.34421852,37.0399318,709891d0_lv_node.2,3,U
105949,L2_17280,-76.34421852,37.0399318,709177d0_lv_node.3,2,U
107013,L2_3600,-76.34421852,37.0399318,709479d0_lv_node.2,2,U
106584,L2_17280,-76.34421852,37.0399318,709887d0_lv_node.2,3,U
106045,L2_3600,-76.34421852,37.0399318,709822d0_lv_node.2,2,U
105846,L2_3600,-76.34421852,37.0399318,709597d0_lv_node.1,3,U
106305,L2_17280,-76.34421852,37.0399318,709893d0_lv_node.2,3,U
107026,L2_17280,-76.34421852,37.0399318,709914d0_lv_node.1,3,U
106909,L2_17280,-76.34421852,37.0399318,709176d0_lv_node.3,2,U
106075,L2_17280,-76.34421852,37.0399318,709895d0_lv_node.2,2,U
106569,L2_17280,-76.34421852,37.0399318,709237d0_lv_node.3,2,U
106069,L2_17280,-76.34421852,37.0399318,709880d0_lv_node.1,3,U
107097,L2_3600,-76.34421852,37.0399318,709910d0_lv_node.3,3,U
105786,L2_17280,-76.34421852,37.0399318,709901d0_lv_node.2,3,U
106309,L2_3600,-76.34421852,37.0399318,709891d0_lv_node.2,3,U
107182,L2_3600,-76.34421852,37.0399318,709385d0_lv_node.1,2,U
106916,L2_17280,-76.34421852,37.0399318,709570d0_lv_node.1,3,U
106814,L2_17280,-76.34421852,37.0399318,709237d0_lv_node.3,2,U
106432,L2_17280,-76.34421852,37.0399318,709891d0_lv_node.2,3,U
106020,L2_17280,-76.34421852,37.0399318,709484d0_lv_node.2,3,U
106065,L2_17280,-76.34421852,37.0399318,709914d0_lv_node.1,3,U
106339,L2_17280,-76.34421852,37.0399318,709891d0_lv_node.2,3,U
106128,L2_17280,-76.34421852,37.0399318,709881d0_lv_node.2,3,U
919,L2_7200,-76.34421852,37.0399318,709599d0_lv_node.1,3,U
106682,L2_3600,-76.34421852,37.0399318,709484d0_lv_node.2,3,U
107173,L2_3600,-76.34421852,37.0399318,709885d0_lv_node.2,3,U
766,L2_7200,-76.34421852,37.0399318,709569d0_lv_node.2,3,U
1038,L2_7200,-76.34421852,37.0399318,709569d0_lv_node.2,3,U
1097,L2_7200,-76.34421852,37.0399318,709569d0_lv_node.2,3,U
105838,L2_17280,-76.34421852,37.0399318,709753d0_lv_node.2,2,U
106785,L2_17280,-76.34421852,37.0399318,709910d0_lv_node.3,3,U
107117,L2_17280,-76.34421852,37.0399318,709884d0_lv_node.2,3,U
105873,L2_17280,-76.34421852,37.0399318,709916d0_lv_node.1,3,U
1069,L2_7200,-76.34421852,37.0399318,709913d0_lv_node.3,3,U
1071,L2_7200,-76.34421852,37.0399318,709913d0_lv_node.3,3,U
1314,L2_7200,-76.34421852,37.0399318,709913d0_lv_node.3,3,U
333,L2_7200,-76.34421852,37.0399318,709176d0_lv_node.3,2,U
1158,L2_7200,-76.34421852,37.0399318,709176d0_lv_node.3,2,U
1234,L2_7200,-76.34421852,37.0399318,709176d0_lv_node.3,2,U
1232,L2_7200,-76.34421852,37.0399318,709176d0_lv_node.3,2,U
1231,L2_7200,-76.34421852,37.0399318,709176d0_lv_node.3,2,U
105795,L2_17280,-76.34421852,37.0399318,709557d0_lv_node.2,3,U
106486,L2_17280,-76.34421852,37.0399318,709918d0_lv_node.2,3,U
105931,L2_17280,-76.34421852,37.0399318,709569d0_lv_node.2,3,U
106064,L2_3600,-76.34421852,37.0399318,709891d0_lv_node.2,3,U
106572,L2_17280,-76.34421852,37.0399318,709881d0_lv_node.2,3,U
106860,L2_17280,-76.34421852,37.0399318,709484d0_lv_node.2,3,U
106586,L2_17280,-76.34421852,37.0399318,709896d0_lv_node.2,2,U
106637,L2_17280,-76.34421852,37.0399318,709893d0_lv_node.2,3,U
106417,L2_17280,-76.34421852,37.0399318,709895d0_lv_node.2,2,U
106857,L2_3600,-76.34421852,37.0399318,709240d0_lv_node.1,2,U
107102,L2_3600,-76.34421852,37.0399318,709393d0_lv_node.1,2,U
107252,L2_3600,-76.34421852,37.0399318,709237d0_lv_node.3,2,U
107064,L2_17280,-76.34421852,37.0399318,709385d0_lv_node.1,2,U
106661,L2_3600,-76.34421852,37.0399318,709250d0_lv_node.1,2,U
107035,L2_17280,-76.34421852,37.0399318,709237d0_lv_node.3,2,U
106944,L2_17280,-76.34421852,37.0399318,709887d0_lv_node.2,3,U
555,L2_7200,-76.34421852,37.0399318,709914d0_lv_node.1,3,U
106253,L2_3600,-76.34421852,37.0399318,709484d0_lv_node.2,3,U
106298,L2_17280,-76.34421852,37.0399318,709918d0_lv_node.2,3,U
106819,L2_17280,-76.34421852,37.0399318,709907d0_lv_node.3,3,U
596,L2_7200,-76.34421852,37.0399318,709915d0_lv_node.3,3,U
107048,L2_3600,-76.34421852,37.0399318,709393d0_lv_node.1,2,U
106622,L2_17280,-76.34421852,37.0399318,709881d0_lv_node.2,3,U
106385,L2_3600,-76.34421852,37.0399318,709385d0_lv_node.1,2,U
106213,L2_17280,-76.34421852,37.0399318,709176d0_lv_node.3,2,U
107030,L2_17280,-76.34421852,37.0399318,709538d0_lv_node.2,2,U
106719,L2_17280,-76.34421852,37.0399318,709560d0_lv_node.2,3,U
106812,L2_3600,-76.34421852,37.0399318,709237d0_lv_node.3,2,U
106397,L2_17280,-76.34421852,37.0399318,709597d0_lv_node.1,3,U
107262,L2_17280,-76.34421852,37.0399318,709393d0_lv_node.1,2,U
105806,L2_17280,-76.34421852,37.0399318,709896d0_lv_node.2,2,U
107051,L2_3600,-76.34421852,37.0399318,709886d0_lv_node.1,3,U
1367,L2_7200,-76.34421852,37.0399318,709913d0_lv_node.3,3,U
106113,L2_17280,-76.34421852,37.0399318,709753d0_lv_node.2,2,U
107190,L2_3600,-76.34421852,37.0399318,709176d0_lv_node.3,2,U
547,L2_7200,-76.34421852,37.0399318,709901d0_lv_node.2,3,U
106092,L2_17280,-76.34421852,37.0399318,709177d0_lv_node.3,2,U
106362,L2_3600,-76.34421852,37.0399318,709569d0_lv_node.2,3,U
107157,L2_3600,-76.34421852,37.0399318,709174d0_lv_node.1,2,U
106134,L2_17280,-76.34421852,37.0399318,709460d0_lv_node.3,2,U
106844,L2_17280,-76.34421852,37.0399318,709880d0_lv_node.1,3,U
105894,L2_17280,-76.34421852,37.0399318,709557d0_lv_node.2,3,U
105874,L2_17280,-76.34421852,37.0399318,709569d0_lv_node.2,3,U
106628,L2_17280,-76.34421852,37.0399318,709392d0_lv_node.2,2,U
107225,L2_3600,-76.34421852,37.0399318,709393d0_lv_node.1,2,U
106820,L2_17280,-76.34421852,37.0399318,709910d0_lv_node.3,3,U
612,L2_7200,-76.34421852,37.0399318,709557d0_lv_node.2,3,U
238,L2_7200,-76.34421852,37.0399318,709929d0_lv_node.2,3,U
107274,L2_3600,-76.34421852,37.0399318,709891d0_lv_node.2,3,U
86,L2_7200,-76.34421852,37.0399318,709453d0_lv_node.3,2,U
116,L2_7200,-76.34421852,37.0399318,709453d0_lv_node.3,2,U
1468,L2_7200,-76.34421852,37.0399318,709453d0_lv_node.3,2,U
106038,L2_17280,-76.34421852,37.0399318,709479d0_lv_node.2,2,U
106911,L2_3600,-76.34421852,37.0399318,709900d0_lv_node.2,3,U
105936,L2_3600,-76.34421852,37.0399318,709453d0_lv_node.3,2,U
107265,L2_3600,-76.34421852,37.0399318,709571d0_lv_node.1,3,U
106694,L2_17280,-76.34421852,37.0399318,709569d0_lv_node.2,3,U
106368,L2_17280,-76.34421852,37.0399318,709913d0_lv_node.3,3,U
1288,L2_7200,-76.34421852,37.0399318,709453d0_lv_node.3,2,U
1183,L2_7200,-76.34421852,37.0399318,709900d0_lv_node.2,3,U
106296,L2_17280,-76.34421852,37.0399318,709893d0_lv_node.2,3,U
107295,L2_3600,-76.34421852,37.0399318,709910d0_lv_node.3,3,U
1341,L2_7200,-76.34421852,37.0399318,709237d0_lv_node.3,2,U
107266,L2_3600,-76.34421852,37.0399318,709393d0_lv_node.1,2,U
106056,L2_17280,-76.34421852,37.0399318,709460d0_lv_node.3,2,U
106924,L2_17280,-76.34421852,37.0399318,709392d0_lv_node.2,2,U
1011,L2_7200,-76.34421852,37.0399318,709901d0_lv_node.2,3,U
1014,L2_7200,-76.34421852,37.0399318,709901d0_lv_node.2,3,U
1006,L2_7200,-76.34421852,37.0399318,709901d0_lv_node.2,3,U
107268,L2_3600,-76.34421852,37.0399318,709573d0_lv_node.1,3,U
107003,L2_17280,-76.34421852,37.0399318,709897d0_lv_node.2,3,U
109482,L2_3600,-76.34421852,37.0399318,708085d0_lv_node.1,3,U
111472,L2_17280,-76.34421852,37.0399318,708133d0_lv_node.1,3,U
111359,L2_17280,-76.34421852,37.0399318,708125d0_lv_node.1,3,U
109075,L2_17280,-76.34421852,37.0399318,709601d0_lv_node.3,3,U
109308,L2_17280,-76.34421852,37.0399318,708222d0_lv_node.1,3,U
109185,L2_17280,-76.34421852,37.0399318,709496d0_lv_node.1,3,U
111077,L2_17280,-76.34421852,37.0399318,708144d0_lv_node.1,3,U
108944,L2_17280,-76.34421852,37.0399318,708194d0_lv_node.3,3,U
110024,L2_3600,-76.34421852,37.0399318,709522d0_lv_node.3,3,U
249,L2_7200,-76.34421852,37.0399318,709587d0_lv_node.1,3,U
109281,L2_17280,-76.34421852,37.0399318,708165d0_lv_node.3,3,U
111363,L2_3600,-76.34421852,37.0399318,708169d0_lv_node.3,3,U
111342,L2_17280,-76.34421852,37.0399318,708128d0_lv_node.1,3,U
110588,L2_17280,-76.34421852,37.0399318,708131d0_lv_node.1,3,U
110668,L2_3600,-76.34421852,37.0399318,708127d0_lv_node.1,3,U
111157,L2_17280,-76.34421852,37.0399318,708109d0_lv_node.3,3,U
110590,L2_17280,-76.34421852,37.0399318,709586d0_lv_node.1,3,U
111235,L2_3600,-76.34421852,37.0399318,709535d0_lv_node.1,3,U
109454,L2_3600,-76.34421852,37.0399318,709577d0_lv_node.1,3,U
108774,L2_17280,-76.34421852,37.0399318,710063d0_lv_node.2,3,U
111117,L2_17280,-76.34421852,37.0399318,709583d0_lv_node.2,3,U
911,L2_7200,-76.34421852,37.0399318,709530d0_lv_node.3,3,U
110638,L2_17280,-76.34421852,37.0399318,708123d0_lv_node.3,3,U
109124,L2_17280,-76.34421852,37.0399318,709488d0_lv_node.3,3,U
942,L2_7200,-76.34421852,37.0399318,709488d0_lv_node.3,3,U
1012,L2_7200,-76.34421852,37.0399318,709488d0_lv_node.3,3,U
108897,L2_17280,-76.34421852,37.0399318,708140d0_lv_node.1,3,U
110144,L2_17280,-76.34421852,37.0399318,708109d0_lv_node.3,3,U
111055,L2_3600,-76.34421852,37.0399318,709513d0_lv_node.1,3,U
110661,L2_17280,-76.34421852,37.0399318,708217d0_lv_node.2,3,U
110937,L2_17280,-76.34421852,37.0399318,709486d0_lv_node.2,3,U
109067,L2_3600,-76.34421852,37.0399318,709513d0_lv_node.1,3,U
110423,L2_17280,-76.34421852,37.0399318,709502d0_lv_node.3,3,U
109026,L2_17280,-76.34421852,37.0399318,708082d0_lv_node.1,3,U
111161,L2_3600,-76.34421852,37.0399318,708128d0_lv_node.1,3,U
345,L2_7200,-76.34421852,37.0399318,708074d0_lv_node.1,3,U
736,L2_7200,-76.34421852,37.0399318,708074d0_lv_node.1,3,U
828,L2_7200,-76.34421852,37.0399318,708074d0_lv_node.1,3,U
109505,L2_17280,-76.34421852,37.0399318,710110d0_lv_node.3,3,U
108779,L2_3600,-76.34421852,37.0399318,709532d0_lv_node.1,3,U
111263,L2_17280,-76.34421852,37.0399318,708217d0_lv_node.2,3,U
111100,L2_3600,-76.34421852,37.0399318,708121d0_lv_node.1,3,U
110285,L2_17280,-76.34421852,37.0399318,709528d0_lv_node.3,3,U
110920,L2_17280,-76.34421852,37.0399318,708098d0_lv_node.1,3,U
108827,L2_17280,-76.34421852,37.0399318,709583d0_lv_node.2,3,U
110533,L2_17280,-76.34421852,37.0399318,709556d0_lv_node.2,3,U
111445,L2_3600,-76.34421852,37.0399318,709502d0_lv_node.3,3,U
111331,L2_3600,-76.34421852,37.0399318,710063d0_lv_node.2,3,U
109547,L2_17280,-76.34421852,37.0399318,708175d0_lv_node.3,3,U
408,L2_7200,-76.34421852,37.0399318,708092d0_lv_node.1,3,U
1162,L2_7200,-76.34421852,37.0399318,708092d0_lv_node.1,3,U
1389,L2_7200,-76.34421852,37.0399318,708092d0_lv_node.1,3,U
108888,L2_17280,-76.34421852,37.0399318,708138d0_lv_node.1,3,U
111004,L2_3600,-76.34421852,37.0399318,708085d0_lv_node.1,3,U
109031,L2_17280,-76.34421852,37.0399318,708127d0_lv_node.1,3,U
111347,L2_3600,-76.34421852,37.0399318,709500d0_lv_node.2,3,U
110992,L2_3600,-76.34421852,37.0399318,709523d0_lv_node.3,3,U
673,L2_7200,-76.34421852,37.0399318,708119d0_lv_node.1,3,U
111406,L2_3600,-76.34421852,37.0399318,708196d0_lv_node.1,3,U
110823,L2_3600,-76.34421852,37.0399318,708115d0_lv_node.1,3,U
110105,L2_17280,-76.34421852,37.0399318,709556d0_lv_node.2,3,U
108988,L2_17280,-76.34421852,37.0399318,708138d0_lv_node.1,3,U
108739,L2_17280,-76.34421852,37.0399318,709575d0_lv_node.1,3,U
111293,L2_3600,-76.34421852,37.0399318,708115d0_lv_node.1,3,U
109283,L2_17280,-76.34421852,37.0399318,709488d0_lv_node.3,3,U
649,L2_7200,-76.34421852,37.0399318,708123d0_lv_node.3,3,U
686,L2_7200,-76.34421852,37.0399318,708123d0_lv_node.3,3,U
109377,L2_17280,-76.34421852,37.0399318,709520d0_lv_node.3,3,U
109007,L2_17280,-76.34421852,37.0399318,709468d0_lv_node.1,3,U
109967,L2_3600,-76.34421852,37.0399318,708090d0_lv_node.3,3,U
1028,L2_7200,-76.34421852,37.0399318,708194d0_lv_node.3,3,U
110532,L2_17280,-76.34421852,37.0399318,709583d0_lv_node.2,3,U
368,L2_7200,-76.34421852,37.0399318,708138d0_lv_node.1,3,U
1483,L2_7200,-76.34421852,37.0399318,708138d0_lv_node.1,3,U
109722,L2_17280,-76.34421852,37.0399318,709532d0_lv_node.1,3,U
110803,L2_17280,-76.34421852,37.0399318,709606d0_lv_node.2,3,U
1207,L2_7200,-76.34421852,37.0399318,709606d0_lv_node.2,3,U
108731,L2_17280,-76.34421852,37.0399318,709530d0_lv_node.3,3,U
111399,L2_3600,-76.34421852,37.0399318,708133d0_lv_node.1,3,U
109548,L2_17280,-76.34421852,37.0399318,707866d0_lv_node.1,2,U
108957,L2_17280,-76.34421852,37.0399318,709528d0_lv_node.3,3,U
111384,L2_3600,-76.34421852,37.0399318,709488d0_lv_node.3,3,U
110079,L2_17280,-76.34421852,37.0399318,708098d0_lv_node.1,3,U
110229,L2_17280,-76.34421852,37.0399318,709496d0_lv_node.1,3,U
569,L2_7200,-76.34421852,37.0399318,708133d0_lv_node.1,3,U
576,L2_7200,-76.34421852,37.0399318,708133d0_lv_node.1,3,U
109392,L2_17280,-76.34421852,37.0399318,709496d0_lv_node.1,3,U
109322,L2_17280,-76.34421852,37.0399318,709533d0_lv_node.1,3,U
1114,L2_7200,-76.34421852,37.0399318,709519d0_lv_node.1,3,U
1113,L2_7200,-76.34421852,37.0399318,709519d0_lv_node.1,3,U
109291,L2_3600,-76.34421852,37.0399318,708217d0_lv_node.2,3,U
109169,L2_17280,-76.34421852,37.0399318,709519d0_lv_node.1,3,U
108963,L2_17280,-76.34421852,37.0399318,709586d0_lv_node.1,3,U
109755,L2_17280,-76.34421852,37.0399318,708203d0_lv_node.1,3,U
108730,L2_17280,-76.34421852,37.0399318,709586d0_lv_node.1,3,U
